Neighbourhood,Neighbourhood Id,Part-Time Employment,Drug Arrests,Low Income Population,Total Population,Healthy Food Index,,NormalPop,NormalLowIncome,NormalPartTime,NormalDrugArrest
West Humber-Clairville,1,"13,305.00",29.00,"7,590.00","33,312.00",23.82,,0.45,0.475935829,0.476350254,0.166666667
Mount Olive-Silverstone-Jamestown,2,945.00,24.00,"11,540.00","32,954.00",37.57,,0.44,0.739973262,0.030414547,0.137931034
Thistletown-Beaumond Heights,3,527.00,7.00,"2,350.00","10,360.00",42.26,,0.06,0.125668449,0.01533355,0.040229885
Rexdale-Kipling,4,515.00,11.00,"2,170.00","10,529.00",23.31,,0.07,0.113636364,0.014900603,0.063218391
Elms-Old Rexdale,5,392.00,9.00,"2,790.00","9,456.00",24.71,,0.05,0.155080214,0.010462893,0.051724138
Kingsview Village-The Westway,6,748.00,12.00,"6,760.00","22,000.00",35.69,,0.26,0.420454545,0.023306996,0.068965517
Willowridge-Martingrove-Richview,7,609.00,6.00,"3,490.00","22,156.00",30.46,,0.26,0.201871658,0.018292023,0.034482759
Humber Heights-Westmount,8,315.00,3.00,"1,780.00","10,948.00",32.82,,0.07,0.087566845,0.007684814,0.017241379
Edenbridge-Humber Valley,9,541.00,3.00,"1,660.00","15,535.00",46.41,,0.15,0.079545455,0.015838655,0.017241379
Princess-Rosethorn,10,425.00,4.00,950.00,"11,051.00",39.52,,0.08,0.032085561,0.011653498,0.022988506
Eringate-Centennial-West Deane,11,713.00,7.00,"2,130.00","18,588.00",10.43,,0.20,0.110962567,0.022044233,0.040229885
Markland Wood,12,594.00,2.00,990.00,"10,554.00",7.99,,0.07,0.034759358,0.017750839,0.011494253
Etobicoke West Mall,13,661.00,0.00,"2,020.00","11,848.00",15.41,,0.09,0.103609626,0.020168128,0
Islington-City Centre West,14,"13,461.00",30.00,"11,590.00","43,965.00",31.01,,0.63,0.743315508,0.481978569,0.172413793
Kingsway South,15,"1,008.00",10.00,470.00,"9,271.00",43.15,,0.05,0,0.03268752,0.057471264
Stonegate-Queensway,16,"1,908.00",11.00,"3,080.00","25,051.00",31.23,,0.31,0.174465241,0.065158567,0.063218391
Mimico,17,"1,786.00",24.00,"4,390.00","33,964.00",21.59,,0.46,0.262032086,0.060756936,0.137931034
New Toronto,18,"1,836.00",16.00,"2,410.00","11,463.00",24.84,,0.08,0.129679144,0.062560883,0.091954023
Long Branch,19,357.00,4.00,"1,520.00","10,084.00",28.08,,0.06,0.070187166,0.00920013,0.022988506
Alderwood,20,951.00,4.00,"1,090.00","12,054.00",11.41,,0.09,0.04144385,0.030631021,0.022988506
Humber Summit,21,"2,141.00",12.00,"3,330.00","12,416.00",32.33,,0.10,0.191176471,0.07356496,0.068965517
Humbermede,22,624.00,19.00,"4,030.00","15,545.00",20.52,,0.15,0.237967914,0.018833207,0.109195402
Pelmo Park-Humberlea,23,833.00,32.00,"1,430.00","10,722.00",21.71,,0.07,0.064171123,0.026373706,0.183908046
Black Creek,24,759.00,28.00,"7,940.00","21,737.00",41.84,,0.26,0.499331551,0.023703864,0.16091954
Glenfield-Jane Heights,25,"1,714.00",55.00,"9,610.00","30,491.00",41.05,,0.40,0.610962567,0.058159252,0.316091954
Downsview-Roding-CFB,26,"4,334.00",54.00,"7,750.00","35,052.00",23.72,,0.48,0.486631016,0.152686077,0.310344828
York University Heights,27,"11,541.00",59.00,"7,950.00","27,593.00",47,,0.35,0.5,0.412707003,0.33908046
Rustic,28,163.00,10.00,"2,980.00","9,941.00",16.55,,0.06,0.167780749,0.002200815,0.057471264
Maple Leaf,29,142.00,2.00,"1,770.00","10,111.00",14.42,,0.06,0.086898396,0.001443158,0.011494253
Brookhaven-Amesbury,30,"1,177.00",15.00,"4,780.00","17,757.00",43.1,,0.19,0.288101604,0.038784861,0.086206897
Yorkdale-Glen Park,31,"7,556.00",24.00,"2,850.00","14,804.00",21.66,,0.14,0.159090909,0.268932424,0.137931034
Englemount-Lawrence,32,"1,331.00",4.00,"5,360.00","22,372.00",43.98,,0.27,0.326871658,0.044341018,0.022988506
Clanton Park,33,"1,155.00",3.00,"2,560.00","16,472.00",19.35,,0.17,0.139705882,0.037991125,0.017241379
Bathurst Manor,34,881.00,0.00,"2,620.00","15,873.00",18.8,,0.16,0.143716578,0.028105495,0
Westminster-Branson,35,652.00,5.00,"6,540.00","26,274.00",24.63,,0.33,0.405748663,0.019843417,0.028735632
Newtonbrook West,36,"2,038.00",7.00,"6,690.00","23,831.00",26.14,,0.29,0.415775401,0.069848829,0.040229885
Willowdale West,37,687.00,6.00,"3,050.00","16,936.00",17.67,,0.17,0.172459893,0.02110618,0.034482759
Lansing-Westgate,38,"1,410.00",8.00,"12,430.00","16,164.00",19.11,,0.16,0.799465241,0.047191254,0.045977011
Bedford Park-Nortown,39,"1,809.00",5.00,"2,440.00","23,236.00",47.74,,0.28,0.131684492,0.061586752,0.028735632
St.Andrew-Windfields,40,"1,694.00",7.00,"3,350.00","17,812.00",18.23,,0.19,0.192513369,0.057437674,0.040229885
Bridle Path-Sunnybrook-York Mills,41,"4,065.00",7.00,810.00,"9,266.00",22.26,,0.05,0.022727273,0.142980842,0.040229885
Banbury-Don Mills,42,"4,996.00",13.00,"3,790.00","27,695.00",21.31,,0.36,0.221925134,0.176570336,0.074712644
Victoria Village,43,"1,337.00",10.00,"4,320.00","17,510.00",26.9,,0.18,0.257352941,0.044557492,0.057471264
Flemingdon Park,44,629.00,8.00,"7,800.00","21,933.00",21.66,,0.26,0.489973262,0.019013602,0.045977011
Parkwoods-Donalda,45,859.00,8.00,"7,200.00","34,805.00",33.6,,0.48,0.44986631,0.027311758,0.045977011
Pleasant View,46,547.00,4.00,"3,540.00","15,818.00",22.56,,0.16,0.205213904,0.016055129,0.022988506
Don Valley Village,47,"3,208.00",15.00,"7,040.00","27,051.00",37.87,,0.35,0.439171123,0.11206119,0.086206897
Hillcrest Village,48,"2,793.00",3.00,"4,350.00","16,934.00",48.46,,0.17,0.259358289,0.097088429,0.017241379
Bayview Woods-Steeles,49,"1,068.00",3.00,"3,080.00","13,154.00",35.61,,0.11,0.174465241,0.034852257,0.017241379
Newtonbrook East,50,"1,644.00",14.00,"4,600.00","16,097.00",29.12,,0.16,0.276069519,0.055633727,0.08045977
Willowdale East,51,"2,784.00",15.00,"13,330.00","50,434.00",28.9,,0.74,0.859625668,0.096763719,0.086206897
Bayview Village,52,"4,173.00",8.00,"4,250.00","21,396.00",32.12,,0.25,0.252673797,0.146877368,0.045977011
Henry Farm,53,"3,148.00",5.00,"4,220.00","15,723.00",20.8,,0.15,0.250668449,0.109896453,0.028735632
O'Connor-Parkview,54,998.00,12.00,"3,910.00","18,675.00",37.63,,0.20,0.229946524,0.032326731,0.068965517
Thorncliffe Park,55,"3,016.00",20.00,"8,700.00","21,108.00",34.53,,0.24,0.55013369,0.105134033,0.114942529
Leaside-Bennington,56,"1,301.00",6.00,930.00,"16,828.00",40.94,,0.17,0.030748663,0.04325865,0.034482759
Broadview North,57,646.00,8.00,"2,150.00","11,499.00",31.36,,0.08,0.112299465,0.019626944,0.045977011
Old East York,58,341.00,2.00,"1,120.00","9,233.00",24.76,,0.04,0.043449198,0.008622867,0.011494253
Danforth-East York,59,"1,599.00",9.00,"2,340.00","17,180.00",24.56,,0.18,0.125,0.054010174,0.051724138
Woodbine-Lumsden,60,165.00,9.00,"1,100.00","7,865.00",27.87,,0.02,0.042112299,0.002272973,0.051724138
Taylor-Massey,61,715.00,9.00,"5,180.00","15,683.00",38.19,,0.15,0.314839572,0.022116391,0.051724138
East End-Danforth,62,"1,576.00",10.00,"3,520.00","21,381.00",35.29,,0.25,0.203877005,0.053180359,0.057471264
The Beaches,63,"1,868.00",24.00,"1,760.00","21,567.00",31.53,,0.25,0.086229947,0.063715409,0.137931034
Woodbine Corridor,64,455.00,8.00,"1,770.00","12,541.00",29.04,,0.10,0.086898396,0.012735866,0.045977011
Greenwood-Coxwell,65,688.00,14.00,"2,920.00","14,417.00",44.29,,0.13,0.163770053,0.021142259,0.08045977
Danforth,66,662.00,20.00,"1,400.00","9,666.00",32.16,,0.05,0.062165775,0.020204207,0.114942529
Playter Estates-Danforth,67,915.00,6.00,870.00,"7,804.00",42.51,,0.02,0.026737968,0.029332179,0.034482759
North Riverdale,68,"1,696.00",6.00,"1,380.00","11,916.00",47.17,,0.09,0.060828877,0.057509832,0.034482759
Blake-Jones,69,337.00,12.00,"2,040.00","7,727.00",39.98,,0.02,0.104946524,0.008478551,0.068965517
South Riverdale,70,"3,865.00",44.00,"5,440.00","27,876.00",45.86,,0.36,0.332219251,0.135765054,0.252873563
Cabbagetown-South St.James Town,71,999.00,28.00,"1,880.00","11,669.00",43.71,,0.09,0.094251337,0.03236281,0.16091954
Regent Park,72,639.00,12.00,"5,150.00","10,803.00",42.52,,0.07,0.312834225,0.019374391,0.068965517
Moss Park,73,"4,090.00",174.00,"5,120.00","20,506.00",42.76,,0.23,0.310828877,0.143882816,1
North St.James Town,74,"1,263.00",28.00,"5,860.00","18,615.00",34.03,,0.20,0.360294118,0.04188765,0.16091954
Church-Yonge Corridor,75,"11,048.00",135.00,"5,160.00","31,340.00",33.5,,0.42,0.313502674,0.394920085,0.775862069
Bay Street Corridor,76,"27,819.00",132.00,"12,820.00","25,797.00",24.83,,0.32,0.825534759,1,0.75862069
Waterfront Communities-The Island,77,"21,274.00",140.00,"6,990.00","65,913.00",31.61,,1.00,0.435828877,0.763863333,0.804597701
Kensington-Chinatown,78,"8,166.00",105.00,"6,070.00","17,945.00",37.57,,0.19,0.374331551,0.290940578,0.603448276
University,79,"2,439.00",35.00,"1,530.00","7,607.00",42.62,,0.02,0.070855615,0.084316484,0.201149425
